{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf100
{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red144\green1\blue18;\red255\green255\blue254;\red19\green120\blue72;
\red0\green0\blue0;\red255\green255\blue254;\red19\green120\blue72;}
{\*\expandedcolortbl;;\cssrgb\c63922\c8235\c8235;\cssrgb\c100000\c100000\c99608;\cssrgb\c3529\c53333\c35294;
\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c99608;\cssrgb\c3529\c53333\c35294;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl380\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 \'93\'94,\'93hours\'94,\'93group\'94\
\pard\pardeftab720\sl380\partightenfactor0
\cf4 \strokec4 \'931\'94,9\cf5 \strokec5 ,\'94mindful\'94\
\cf4 \strokec4 \'932\'94,6\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94mindful\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\pard\pardeftab720\sl380\partightenfactor0
\cf7 \cb6 \outl0\strokewidth0 \'933\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 8\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94mindful\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'934\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 8\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94mindful\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'935\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 7\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94mindful\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'936\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 6\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94mindful\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'937\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 6\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94mindful\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'938\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 8\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94mindful\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'939\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 7\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94mindful\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9310\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 6\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94mindful\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
\cf7 \cb6 \outl0\strokewidth0 \'9311\'94,\cf4 \cb3 \outl0\strokewidth0 \strokec4 9\cf5 \strokec5 ,\cf5 \cb6 \outl0\strokewidth0 \'94mindful\'94\cf5 \cb3 \outl0\strokewidth0 \strokec5 \
